info: seed 13
info: loading game
info: loaded game
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 27
info: start round 28
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 28
info: start round 29
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 29
info: start round 30
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 30
info: start round 31
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 31
info: start round 32
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 32
info: start round 33
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 33
info: start round 34
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 34
info: start round 35
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 35
info: start round 36
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 36
info: start round 37
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 37
info: start round 38
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 38
info: start round 39
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 39
info: start round 40
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 40
info: start round 41
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 41
info: start round 42
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 42
info: start round 43
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 43
info: start round 44
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 44
info: start round 45
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 45
info: start round 46
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 46
info: start round 47
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 47
info: start round 48
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 48
info: start round 49
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 49
info: start round 50
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 50
info: start round 51
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 51
info: start round 52
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 52
info: start round 53
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 53
info: start round 54
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 54
info: start round 55
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 55
info: start round 56
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 56
info: start round 57
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 57
info: start round 58
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 58
info: start round 59
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 59
info: start round 60
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 60
info: start round 61
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 61
info: start round 62
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 62
info: start round 63
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 63
info: start round 64
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 64
info: start round 65
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 65
info: start round 66
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 66
info: start round 67
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 67
info: start round 68
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 68
info: start round 69
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 69
info: start round 70
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 70
info: start round 71
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 71
info: start round 72
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 72
info: start round 73
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 73
info: start round 74
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 74
info: start round 75
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 75
info: start round 76
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 76
info: start round 77
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 77
info: start round 78
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 78
info: start round 79
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 79
info: start round 80
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 80
info: start round 81
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 81
info: start round 82
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 82
info: start round 83
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 83
info: start round 84
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 84
info: start round 85
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 85
info: start round 86
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 86
info: start round 87
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 87
info: start round 88
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 88
info: start round 89
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 89
info: start round 90
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 90
info: start round 91
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 91
info: start round 92
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 92
info: start round 93
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 93
info: start round 94
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 94
info: start round 95
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 95
info: start round 96
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 96
info: start round 97
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 97
info: start round 98
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 98
info: start round 99
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 99
info: start round 100
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 100
info: start round 101
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 101
info: start round 102
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 102
info: start round 103
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 103
info: start round 104
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 104
info: start round 105
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 105
info: start round 106
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 106
info: start round 107
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 107
info: start round 108
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 108
info: start round 109
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 109
info: start round 110
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 110
info: start round 111
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 111
info: start round 112
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 112
info: start round 113
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 113
info: start round 114
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 114
info: start round 115
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 115
info: start round 116
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 116
info: start round 117
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 117
info: start round 118
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 118
info: start round 119
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 119
info: start round 120
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 120
info: start round 121
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 121
info: start round 122
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 122
info: start round 123
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 123
info: start round 124
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 124
info: start round 125
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 125
info: start round 126
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 126
info: start round 127
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 127
info: start round 128
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 128
info: start round 129
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 129
info: start round 130
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 130
info: start round 131
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 131
info: start round 132
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 132
info: start round 133
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 133
info: start round 134
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 134
info: start round 135
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 135
info: start round 136
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 136
info: start round 137
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 137
info: start round 138
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 138
info: start round 139
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 139
info: start round 140
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 140
info: start round 141
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 141
info: start round 142
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 142
info: start round 143
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 143
info: start round 144
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 144
info: start round 145
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 145
info: start round 146
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 146
info: start round 147
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 147
info: start round 148
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 148
info: start round 149
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 149
info: start round 150
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 150
info: start round 151
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 151
info: start round 152
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 152
info: start round 153
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 153
info: start round 154
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 154
info: start round 155
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 155
info: start round 156
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 156
info: start round 157
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 157
info: start round 158
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 158
info: start round 159
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 159
info: start round 160
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 160
info: start round 161
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 161
info: start round 162
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 162
info: start round 163
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 163
info: start round 164
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 164
info: start round 165
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 165
info: start round 166
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 166
info: start round 167
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 167
info: start round 168
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 168
info: start round 169
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 169
info: start round 170
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 170
info: start round 171
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 171
info: start round 172
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 172
info: start round 173
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 173
info: start round 174
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 174
info: start round 175
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 175
info: start round 176
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 176
info: start round 177
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 177
info: start round 178
info:     start player 0
info:     end player 0
